"MARCA/MODELO";"VALOR";"COLUNA_3";"LEGENDA"
"Renault";"4.75";"2022";"Media de Vendas no Ano"
"Mitsubishi";"3.8";"2022";"Media de Vendas no Ano"
"Chevrolet ";"3.67";"2022";"Media de Vendas no Ano"
"Nissan";"3.29";"2022";"Media de Vendas no Ano"
"JAC Motors";"2.17";"2022";"Media de Vendas no Ano"
"Subaru";"308269";"52";"Maior Receita com menor numero de vendas"
"Mitsubishi";"167736";"38";"Maior Receita com menor numero de vendas"
"Toyota";"87190";"63";"Maior Receita com menor numero de vendas"
"Peugeot ";"77750";"104";"Maior Receita com menor numero de vendas"
"JAC Motors";"55000";"26";"Maior Receita com menor numero de vendas"
"Chevrolet ";"42981";"33";"Maior Receita com menor numero de vendas"
"Renault";"42157";"57";"Maior Receita com menor numero de vendas"
"Kia";"39379";"345";"Maior Receita com menor numero de vendas"
"Volkswagen";"39341";"395";"Maior Receita com menor numero de vendas"
"Fiat";"35674";"433";"Maior Receita com menor numero de vendas"
"Nissan";"26130";"23";"Maior Receita com menor numero de vendas"
"Mobi";"414";"Fiat";"Veiculos mais vendidos/Quantidade/Marca"
"Up";"373";"Volkswagen";"Veiculos mais vendidos/Quantidade/Marca"
"Picanto";"338";"Kia";"Veiculos mais vendidos/Quantidade/Marca"
"208";"90";"Peugeot ";"Veiculos mais vendidos/Quantidade/Marca"
"Corolla";"40";"Toyota";"Veiculos mais vendidos/Quantidade/Marca"
"Onix";"33";"Chevrolet ";"Veiculos mais vendidos/Quantidade/Marca"
"Clio";"30";"Renault";"Veiculos mais vendidos/Quantidade/Marca"
"Forester";"28";"Subaru";"Veiculos mais vendidos/Quantidade/Marca"
"Yaris";"23";"Toyota";"Veiculos mais vendidos/Quantidade/Marca"
"March";"23";"Nissan";"Veiculos mais vendidos/Quantidade/Marca"
"WRX";"15";"Subaru";"Veiculos mais vendidos/Quantidade/Marca"
"Lancer";"14";"Mitsubishi";"Veiculos mais vendidos/Quantidade/Marca"
"J2";"14";"JAC Motors";"Veiculos mais vendidos/Quantidade/Marca"
"Pajero";"13";"Mitsubishi";"Veiculos mais vendidos/Quantidade/Marca"
"Duster";"11";"Renault";"Veiculos mais vendidos/Quantidade/Marca"
"L200";"10";"Mitsubishi";"Veiculos mais vendidos/Quantidade/Marca"
"Gol";"9";"Volkswagen";"Veiculos mais vendidos/Quantidade/Marca"
"Uno";"8";"Fiat";"Veiculos mais vendidos/Quantidade/Marca"
"Sandero";"8";"Renault";"Veiculos mais vendidos/Quantidade/Marca"
"2008";"7";"Peugeot ";"Veiculos mais vendidos/Quantidade/Marca"
"Saveiro";"6";"Volkswagen";"Veiculos mais vendidos/Quantidade/Marca"
"Cerato";"6";"Kia";"Veiculos mais vendidos/Quantidade/Marca"
"206";"6";"Peugeot ";"Veiculos mais vendidos/Quantidade/Marca"
"E-JS1";"6";"JAC Motors";"Veiculos mais vendidos/Quantidade/Marca"
"Brz";"5";"Subaru";"Veiculos mais vendidos/Quantidade/Marca"
"J5";"5";"JAC Motors";"Veiculos mais vendidos/Quantidade/Marca"
"Captur";"5";"Renault";"Veiculos mais vendidos/Quantidade/Marca"
"Argo";"4";"Fiat";"Veiculos mais vendidos/Quantidade/Marca"
"Cronos";"4";"Fiat";"Veiculos mais vendidos/Quantidade/Marca"
"XV";"4";"Subaru";"Veiculos mais vendidos/Quantidade/Marca"
"Palio";"3";"Fiat";"Veiculos mais vendidos/Quantidade/Marca"
"Kombi";"3";"Volkswagen";"Veiculos mais vendidos/Quantidade/Marca"
"Sandero RS";"3";"Renault";"Veiculos mais vendidos/Quantidade/Marca"
"T-Cross";"2";"Volkswagen";"Veiculos mais vendidos/Quantidade/Marca"
"Jetta";"1";"Volkswagen";"Veiculos mais vendidos/Quantidade/Marca"
"Polo";"1";"Volkswagen";"Veiculos mais vendidos/Quantidade/Marca"
"Rio";"1";"Kia";"Veiculos mais vendidos/Quantidade/Marca"
"307";"1";"Peugeot ";"Veiculos mais vendidos/Quantidade/Marca"
"Eclipse";"1";"Mitsubishi";"Veiculos mais vendidos/Quantidade/Marca"
"E-J7";"1";"JAC Motors";"Veiculos mais vendidos/Quantidade/Marca"
